wavelength_nm,absorbance
299.75,0.09796
300.25,0.09945
300.75,0.10100
301.25,0.10262
301.75,0.10429
302.26,0.10601
302.76,0.10776
303.26,0.10954
303.76,0.11134
304.26,0.11316
304.76,0.11498
305.26,0.11681
305.76,0.11864
306.27,0.12046
306.77,0.12226
307.27,0.12404
307.77,0.12580
308.27,0.12752
308.77,0.12921
309.27,0.13086
309.77,0.13247
310.28,0.13402
310.78,0.13553
311.28,0.13697
311.78,0.13836
312.28,0.13968
312.78,0.14094
313.28,0.14212
313.78,0.14323
314.29,0.14426
314.79,0.14522
315.29,0.14610
315.79,0.14689
316.29,0.14760
316.79,0.14822
317.29,0.14875
317.79,0.14919
318.30,0.14954
318.80,0.14980
319.30,0.14997
319.80,0.15005
320.30,0.15003
320.80,0.14992
321.30,0.14972
321.80,0.14942
322.31,0.14903
322.81,0.14855
323.31,0.14798
323.81,0.14732
324.31,0.14657
324.81,0.14573
325.31,0.14481
325.81,0.14380
326.32,0.14271
326.82,0.14154
327.32,0.14029
327.82,0.13897
328.32,0.13757
328.82,0.13610
329.32,0.13456
329.82,0.13295
330.33,0.13129
330.83,0.12956
331.33,0.12777
331.83,0.12593
332.33,0.12404
332.83,0.12210
333.33,0.12011
333.83,0.11808
334.34,0.11602
334.84,0.11392
335.34,0.11178
335.84,0.10962
336.34,0.10743
336.84,0.10522
337.34,0.10299
337.84,0.10075
338.35,0.09849
338.85,0.09622
339.35,0.09394
339.85,0.09166
340.35,0.08938
340.85,0.08711
341.35,0.08483
341.85,0.08257
342.36,0.08031
342.86,0.07807
343.36,0.07584
343.86,0.07363
344.36,0.07144
344.86,0.06927
345.36,0.06712
345.86,0.06500
346.37,0.06291
346.87,0.06084
347.37,0.05881
347.87,0.05681
348.37,0.05484
348.87,0.05291
349.37,0.05102
349.87,0.04916
350.38,0.04734
350.88,0.04555
351.38,0.04381
351.88,0.04211
352.38,0.04045
352.88,0.03883
353.38,0.03725
353.88,0.03571
354.39,0.03421
354.89,0.03276
355.39,0.03135
355.89,0.02998
356.39,0.02865
356.89,0.02737
357.39,0.02612
357.89,0.02492
358.40,0.02376
358.90,0.02263
359.40,0.02155
359.90,0.02050
360.40,0.01950
360.90,0.01853
361.40,0.01760
361.90,0.01670
362.41,0.01584
362.91,0.01502
363.41,0.01423
363.91,0.01347
364.41,0.01275
364.91,0.01205
365.41,0.01139
365.91,0.01076
366.42,0.01015
366.92,0.00957
367.42,0.00902
367.92,0.00850
368.42,0.00800
368.92,0.00753
369.42,0.00708
369.92,0.00665
370.43,0.00625
370.93,0.00586
371.43,0.00550
371.93,0.00515
372.43,0.00483
372.93,0.00452
373.43,0.00423
373.93,0.00395
374.44,0.00369
374.94,0.00345
375.44,0.00322
375.94,0.00300
376.44,0.00280
376.94,0.00261
377.44,0.00243
377.94,0.00226
378.45,0.00210
378.95,0.00195
379.45,0.00181
379.95,0.00168
380.45,0.00156
380.95,0.00144
381.45,0.00134
381.95,0.00124
382.46,0.00114
382.96,0.00106
383.46,0.00098
383.96,0.00090
384.46,0.00083
384.96,0.00077
385.46,0.00071
385.96,0.00065
386.47,0.00060
386.97,0.00055
387.47,0.00051
387.97,0.00047
388.47,0.00043
388.97,0.00039
389.47,0.00036
389.97,0.00033
390.48,0.00030
390.98,0.00028
391.48,0.00025
391.98,0.00023
392.48,0.00021
392.98,0.00019
393.48,0.00018
393.98,0.00016
394.49,0.00015
394.99,0.00013
395.49,0.00012
395.99,0.00011
396.49,0.00010
396.99,0.00009
397.49,0.00008
397.99,0.00007
398.50,0.00007
399.00,0.00006
399.50,0.00006
400.00,0.00005
